legitec.com - Dominio original
======================================================================

Nombre de dominio parecido                   iegitec.com
Dominio original                             legitec.com
Fecha de aparicion                           None
Fecha de creacion del dominio                2023-12-14T07:42:33Z
Fecha de ultima actualizacion del dominio    2023-12-14T07:42:38Z
Fecha de expiracion del dominio              2024-12-14T07:42:33Z
Pais asociado al TLD                         None
Paises asociados a las IPs del dominio       {'Canada'}
Tiene certificado TLS?                       True
CA del certificado TLS                       Let's Encrypt
Fecha de creacion del certificado TLS        2024-04-14 02:56:46+00:00
Fecha del certificado TLS mas antiguo        2023-12-14 07:09:51
URL final de las redirecciones HTTP          https://iegitec.com:443/
Redirecciona al mismo dominio?               True
Contiene caracteres especiales?              False
Numero de enlaces internos                   20
Numero de enlaces externos                   16
Referencias al dominio original?             False
Formulario de login?                         True
Enlaces enganosos                            No bad links found
Similitud visual                             No visual similarity found
Hallazgos de herramientas PaaS               0
Ultima fecha de analisis                     None
Proxima fecha de analisis                    None

------------------------- Phishing -------------------------
Es Phishing?                                 False


